4a1097,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508699116,,200
85439a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508699117,,200
beb724,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508699118,,200
7c1cc9,127.0.0.1,DELETE,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/42,1508699121,,200
9ca2bf,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508699121,,200
fd068f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508699131,,200
99d4b7,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508699132,,200
0d74e9,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508699133,,200
5362dc,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508699139,,200
8b0158,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508699173,,200
e4721b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508699173,,200
3877b8,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/,1508699175,bc6ed7,200
bc6ed7,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/,1508699175,,404
f74f4f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508699208,,200
882d4f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508699208,,200
03c07f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/,1508699209,62365c,200
62365c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/,1508699209,,404
3bd838,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508699246,,200
d24315,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508699246,,200
eca798,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/,1508699412,27682d,200
27682d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/,1508699412,,404
faf98f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508699414,,200
7fa8f2,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508699415,,200
af6195,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/,1508699435,31eebc,200
31eebc,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/,1508699435,,404
8d20fb,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508699442,,200
bf2557,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508699443,,200
54fd74,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508699449,,200
5170c3,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508700060,,200
a7fdbc,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508700061,,200
7d66a3,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508700062,,200
86c188,127.0.0.1,DELETE,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508700068,,200
df44c6,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508700068,,200
1eca09,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508700072,,200
234125,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508700073,,200
67f851,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508700073,,200
3966a3,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508700172,,200
09fe09,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508700202,,200
dd42c8,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508700203,,200
858b2f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508700204,,200
ac3f97,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508700295,,200
72e102,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508700295,,200
e9a2a6,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508700296,,200
a996a5,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508700528,,200
1cff1a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508700529,,200
febdee,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508700530,,200
2fa322,127.0.0.1,DELETE,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508700534,,200
5dca6c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508700535,,200
e96d3d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508700537,,200
f0e428,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508700538,,200
1bbab5,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508700538,,200
594443,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508700555,,200
e1cd99,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508700668,,200
ca8292,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508700669,,200
9e9f39,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508700669,,200
b23412,127.0.0.1,DELETE,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508700673,,200
647a5e,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508700674,,200
67eada,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508700686,,200
8de93a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508700688,,200
a857de,127.0.0.1,DELETE,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508701008,,200
ece903,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508701009,,200
5a7c71,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508701020,,200
6f5db2,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508704833,,200
98f31f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508704947,,200
859e21,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508704985,,200
18cb25,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508705014,,200
be0139,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508705501,,200
be6144,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508705644,,200
7030c3,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508705656,,200
03559c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508705668,,200
18b339,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508705808,,200
fa6673,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508705839,,200
cc46f1,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508705857,,200
f62bed,::1,GET,http://localhost/FormerDUTStudents/web/app_dev.php/students/9,1508706196,,302
d25c6b,::1,GET,http://localhost/FormerDUTStudents/web/app_dev.php/login,1508706197,,200
7c6fe0,::1,GET,http://localhost/FormerDUTStudents/web/app_dev.php/isLogged,1508706317,,200
a5465b,::1,GET,http://localhost/FormerDUTStudents/web/app_dev.php/isLogged,1508706328,,200
ef4c19,::1,GET,http://localhost/FormerDUTStudents/web/app_dev.php/isLogged,1508706472,,200
d8a976,::1,GET,http://localhost/FormerDUTStudents/web/app_dev.php/isLogged,1508706604,,200
428891,::1,GET,http://localhost/FormerDUTStudents/web/app_dev.php/isLogged,1508706623,,200
f28ac2,::1,GET,http://localhost/FormerDUTStudents/web/app_dev.php/isLogged,1508706647,,200
5ed508,::1,GET,http://localhost/FormerDUTStudents/web/app_dev.php/isLogged,1508706668,,200
47b60f,::1,GET,http://localhost/FormerDUTStudents/web/app_dev.php/isLogged,1508706669,,200
3eb300,::1,GET,http://localhost/FormerDUTStudents/web/app_dev.php/isLogged,1508706670,,200
453ec6,::1,GET,http://localhost/FormerDUTStudents/web/app_dev.php/isLogged,1508706691,,200
962038,::1,GET,http://localhost/FormerDUTStudents/web/app_dev.php/isLogged,1508706722,,200
87e613,::1,GET,http://localhost/FormerDUTStudents/web/app_dev.php/isLogged,1508706731,,200
c80aeb,::1,GET,http://localhost/FormerDUTStudents/web/app_dev.php/isLogged,1508706743,,200
4345de,::1,GET,http://localhost/FormerDUTStudents/web/app_dev.php/isLogged,1508706749,,200
dff314,::1,GET,http://localhost/FormerDUTStudents/web/app_dev.php/isLogged,1508706755,,200
00e081,::1,GET,http://localhost/FormerDUTStudents/web/app_dev.php/isLogged,1508708146,,200
e42548,::1,GET,http://localhost/FormerDUTStudents/web/app_dev.php/isLogged,1508708164,,200
56797a,::1,GET,http://localhost/FormerDUTStudents/web/app_dev.php/isLogged,1508708458,,200
81803d,::1,GET,http://localhost/FormerDUTStudents/web/app_dev.php/isLogged,1508709175,ab5065,200
ab5065,::1,GET,http://localhost/FormerDUTStudents/web/app_dev.php/isLogged,1508709175,,500
52b8bb,::1,GET,http://localhost/FormerDUTStudents/web/app_dev.php/isLogged,1508709186,ef58e3,200
ef58e3,::1,GET,http://localhost/FormerDUTStudents/web/app_dev.php/isLogged,1508709186,,500
129291,::1,GET,http://localhost/FormerDUTStudents/web/app_dev.php/isLogged,1508709187,f6a9c3,200
f6a9c3,::1,GET,http://localhost/FormerDUTStudents/web/app_dev.php/isLogged,1508709187,,500
5e5d9e,::1,GET,http://localhost/FormerDUTStudents/web/app_dev.php/isLogged,1508709248,3483a6,200
3483a6,::1,GET,http://localhost/FormerDUTStudents/web/app_dev.php/isLogged,1508709248,,500
e71fba,::1,GET,http://localhost/FormerDUTStudents/web/app_dev.php/isLogged,1508709294,,200
e86d13,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508748227,,200
96eb84,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508748236,,200
a902fb,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508748237,,200
d83f2b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508749297,,200
f0ee73,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508749298,,200
77efab,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508749299,,200
863d50,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508749759,,200
017d37,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508749761,,200
a682d7,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508749762,,200
ec1689,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508749762,,200
40ff12,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508749764,,200
c8b171,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508749769,,200
71f8a7,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508749769,,200
8da69c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508749770,,200
30e4c4,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508749771,,200
ebbe75,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508749772,,200
91bba5,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508749773,,200
9c13ab,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508749773,,200
dfcb6f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508749774,,200
aed66d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508749775,,200
1c0bce,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508751777,,200
0cd552,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508751778,,200
36bff7,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508751779,,200
ef188b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508754216,,200
795554,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508754217,,200
03f009,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508754218,,200
414a83,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508754805,,200
c293aa,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508754806,,200
885798,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508754807,,200
b9d417,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508754815,,200
a4d0d2,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508754816,,200
5ac6ea,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508754817,,200
e5aae9,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508754896,,200
183a88,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508754896,,200
79f5fa,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508754897,,200
06c629,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508754904,,200
e60d8d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508754904,,200
55bbe4,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508754905,,200
5277ce,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508754914,,200
35c6f6,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508754915,,200
90e6d3,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508754916,,200
9d61b3,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508754928,,200
1e6ef4,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508754928,,200
c6f995,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508754929,,200
c99289,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508754936,,200
08a12e,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508754937,,200
f129cc,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508754937,,200
a91a7b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508754945,,200
654bde,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508754946,,200
821f54,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508754947,,200
67ebf1,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508754955,,200
153459,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508754956,,200
06a7dd,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508754956,,200
59b7b9,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508754960,,200
76225e,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508754961,,200
76b306,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508754962,,200
004036,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508754972,,200
123c73,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508754972,,200
35775b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508754973,,200
131bec,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508754978,,200
8feef6,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508754978,,200
b1842f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508754979,,200
dd6e28,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508755014,,200
5fd3b4,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508755014,,200
81952f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508755015,,200
ab10fb,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508755024,,200
b527ea,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508755025,,200
462b93,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508755025,,200
0a8b66,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508755031,,200
8bd745,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508755032,,200
5a2aa6,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508755032,,200
cad4db,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508755038,,200
9eb3ee,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508755039,,200
b5137e,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508755040,,200
c24faf,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508755048,,200
d3beab,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508755049,,200
0fd624,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508755049,,200
57425b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508755052,,200
c4694d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508755053,,200
02c6f3,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508755054,,200
981474,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508755057,,200
24919b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508755057,,200
959573,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508755058,,200
c7169a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508755072,,200
a65d61,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508755073,,200
1974d5,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508755074,,200
899bde,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508755080,,200
b71d1c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508755081,,200
56f59e,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508755081,,200
4da439,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508755087,,200
1c62bb,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508755088,,200
e8f35f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508755089,,200
71b631,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508755105,,200
216a75,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508755106,,200
0e4c4a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508755106,,200
2ba8b3,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508755296,,200
c1dcfe,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508755297,,200
e64977,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508756143,,200
353b54,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508756144,,200
895032,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508756151,,200
fb6fb7,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508756151,,200
7be87c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508756176,,200
4e6ec4,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508756177,,200
276ffd,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508756222,,200
13aed3,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508756223,,200
3174d5,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508756262,,200
6cb81d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508756263,,200
27c176,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508756284,,200
249ce3,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508756284,,200
d39885,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508756852,,200
b6143c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508756853,,200
f12ced,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508756864,,200
4bd47d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508756865,,200
49f4cd,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508756866,,200
35a830,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508756867,,200
950ebc,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508756868,,200
5dfa22,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/logout,1508756869,,302
7c176a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1508756870,,200
1f1132,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508756871,,200
022a78,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508756874,,200
83cd3a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508756875,,302
8200d0,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1508756875,,200
ff0e20,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508756888,,302
a0d21e,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508756889,,200
632033,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1508756890,,200
ce243c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508756892,,302
aea3eb,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508756892,,200
248b19,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1508756893,,200
d7dbd8,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508756894,,302
34f9a4,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508756895,,200
fdd0ec,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1508756895,,200
78f9bb,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508756907,,200
18fa8d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508756907,,302
8c5db9,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1508756908,,200
a1bc08,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508757038,,302
50ec07,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508757039,,200
d95702,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1508757039,,200
87f1d5,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508757068,,200
7de1a3,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508757068,,302
1d87f6,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1508757069,,200
70ca65,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508757077,,302
481891,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508757077,,200
ddf37d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1508757078,,200
